id,name,game_genre,movie_title,note
340,Mildred Ayre,Action|Adventure|Crime|Thriller,"Warriors, The",3.0
341,Geoffry Deddum,Action|Children|Fantasy|Musical,The Nutcracker in 3D,4.5
342,Wittie Cissell,Comedy|Drama,Coffee and Cigarettes,0.2
343,Flore Durkin,Crime|Drama|Thriller,Citizen X,2.0
344,Merrill Davitashvili,Drama|Romance,"Big Street, The",0.9
345,Delainey Lavery,Documentary,My Best Fiend (Mein liebster Feind),3.8
346,Latia Trusler,Documentary,Thieves by Law (Ganavim Ba Hok),2.8
347,Amye Lydster,Musical|Romance,Broadway Melody of 1936,3.9
348,Jorie Thorbon,Comedy,Ouch (Aïe),1.0
349,Mordy D' Angelo,Crime|Thriller,Anamorph,4.9
350,Modesty Garret,Comedy|Romance,Soup to Nuts,0.7
351,Sandor Sinney,Action|Comedy|Sci-Fi,Superhero Movie,3.8
352,Orton Waything,Adventure,White Fang (Zanna Bianca),0.0
353,Yolande Chinge de Hals,Thriller,Dead Calm,2.3
354,Tonie Gauche,Comedy|Drama,Afternoon Delight,4.0
355,Wendy Merman,Drama|Thriller,Shotgun Stories,3.5
356,Jonie Schout,Comedy,Mean Girls,1.0
357,Trixy Collihole,Drama,"Secret Agent, The",1.2
358,Manolo Gold,Horror|Thriller,"Sacrament, The",3.2
359,Maude Bouchard,Crime|Mystery|Thriller,Nine Dead,1.2
360,Dillie Jowett,Drama,Midnight's Children,3.3
361,Mattheus Lacroix,Action|Thriller,"Package, The",2.5
362,Nowell Woolvin,Mystery,Diamonds,0.5
363,Robin Leil,War,"Wipers Times, The",2.0
364,Edin Fesby,Comedy,Hot Dog... The Movie,2.7
365,Mina Riordan,Comedy|Drama,The Bronze,1.8
366,Fawnia Luckham,Crime|Drama,In Cold Blood,4.8
367,Lorrie Lowry,Comedy|Crime,Turner & Hooch,2.1
368,Currie Perfitt,(no genres listed),The Last of the Finest,4.3
369,Patricia Brea,Drama,"Secret Agent, The",3.9
370,Giraud Swann,Drama|Fantasy|Horror|Mystery|Thriller,Gemini (Sôseiji),4.8
371,Kennan Heathorn,Thriller,Hush,0.0
372,Wesley Routh,Action|Crime|Drama|Thriller,The Seven-Ups,0.9
373,Elwood Doxey,Documentary,All Watched Over by Machines of Loving Grace,2.5
374,Preston Antonov,Animation|Children,Teacher's Pet,0.6
375,Marsiella Rolf,Drama,Old Joy,1.5
376,Dotty Brook,Comedy,"Rocket from Calabuch, The (Calabuch)",0.1
377,Daniella Darell,Action|Adventure|Drama,"Emerald Forest, The",4.2
378,Prescott Buttrick,Animation|Musical,Peter & the Wolf,1.8
379,Courtnay Stark,Adventure|Comedy|Musical|Romance|Western,Lemonade Joe (Limonádový Joe aneb Konská opera),4.5
380,Grannie Attwater,Comedy|Drama,Blue Juice,4.4
381,Margret Stammers,Comedy|Drama|Romance,Shanghai Calling,1.8
382,Abbey Stoade,Action|Adventure,Flight of the Phoenix,3.5
383,Tabby Strelitzer,Drama|Romance,"Big Street, The",4.7
384,Dareen Djurevic,Documentary,Who the Hell Is Juliette? (¿Quién diablos es Juliette?),4.4
385,Jessalyn Tredgold,Comedy|Horror|Sci-Fi|Thriller,Sand Sharks,0.1
386,Rheba Dorrington,Drama,"Scarlet Letter, The",3.9
387,Derick Matteuzzi,Action|Horror,Shark Attack,2.0
388,Aretha Ditzel,Comedy,All That... for This?!,2.9
389,Karim Ulyet,Action|War,Missing in Action,4.1
390,Myriam Kleinplatz,Horror|Sci-Fi,Invaders from Mars,2.9
391,Enid Grent,Comedy|Crime,Nine Dead Gay Guys,0.6
392,Linoel Batchley,Comedy|Crime|Drama,"Man Without a Past, The (Mies vailla menneisyyttä)",1.9
393,Nickolas Scates,Comedy|Western,"Frisco Kid, The",2.4
394,Dorella Climance,Drama|Sci-Fi,Harrison Bergeron,3.2
395,Lester Lavarack,Animation,"Blue Umbrella, The",4.8
396,Ajay Soigne,Action|Drama,Dragon (Wu Xia),1.6
397,Candra Gillan,Adventure|Animation|Children|Drama,Up,0.8
398,Raine Cully,Documentary,Conan O'Brien Can't Stop,3.5
399,Stephine Murtell,Comedy|Drama,Unconditional Love,4.4
400,Zacharias Simeoni,Drama,And While We Were Here,0.7
401,Annalee Ellick,Drama|Thriller,Hellion,4.8
402,Bar Lammers,Children|Drama,"Christmas Memory, A (Truman Capote's 'A Christmas Memory')",4.8
403,Lilli Seldon,Horror,"Dead Pit, The",1.3
404,Adoree Gavahan,Comedy|Musical|Western,Red Garters,3.7
405,Tildi Garm,Animation|Comedy,Werner - Das muss kesseln!!!,2.4
406,Quinn Eam,Action|Drama,Death Wish 2,1.0
407,Bertie Cloney,Crime|Drama|Thriller,Taking Lives,1.8
408,Suzie Ditchburn,Crime|Drama|Film-Noir|Romance,Johnny Eager,3.2
409,Fraze Nunes Nabarro,Documentary,"I Am My Films - A Portrait of Werner Herzog (Was ich bin, sind meine Filme)",3.2
410,Belita Franciskiewicz,Action|Comedy|Sci-Fi,Ghostbusters (a.k.a. Ghost Busters),4.9
411,Griff Lythgoe,Comedy,EDtv,0.6
412,Annabel Cobbe,Drama,Einstein and Eddington,4.4
413,Parry Darville,Adventure|Children,Spy Kids 2: The Island of Lost Dreams,1.6
414,Storm Gosselin,Comedy|Drama,Carmina and Amen (Carmina y amén),5.0
415,Demetrius Nutkin,Drama,Red Beard (Akahige),3.8
416,Ebony Tallman,Documentary,Connections,1.0
417,Alfonso Rayhill,Drama|Film-Noir|Romance,"Woman on the Beach, The",1.0
418,Luce Dumingo,Comedy|Crime|Mystery|Thriller,Shadows Over Chinatown,3.2
419,Parsifal Halton,Crime|Documentary,Street Thief,4.2
420,Rosalinda Wodham,Drama,West Beirut (West Beyrouth),1.5
421,Kacie Burger,Action|Adventure|Children,Spy Kids 3-D: Game Over,3.8
422,Trish Waldren,Documentary,"Atomic States of America, The",2.0
423,Linda Sissland,Comedy,"Loved One, The",4.4
424,Izak Windeatt,Action|Adventure|Romance,"Adventures of Hajji Baba, The",3.6
425,Min Crichmer,Crime|Mystery,"Adventures of Arsène Lupin, The (Aventures d'Arsène Lupin, Les)",1.0
426,Lizette Redding,Action|Adventure|Fantasy,Street Fighter,2.8
427,Jo Tustin,Drama,"Beekeeper, The (O melissokomos)",4.4
428,Cassie Kerkham,Drama,Stopped on Track,1.1
429,Urban Regis,Drama|Romance,Moonlight Mile,0.5
430,Findlay Band,Drama,"Slender Thread, The",1.6
431,Gaylord Crumpton,Action|Drama,Zatoichi the Outlaw (Zatôichi rôyaburi) (Zatôichi 16),2.5
432,Everard Hazleton,Drama,"Girl on the Train, The (La fille du RER)",1.1
433,Lucretia Dallywater,Children|Comedy|Romance,"Golden Christmas, A",3.8
434,Melba Bazylets,Crime|Drama,"Chance of a Lifetime, The",4.8
435,Zeke Phare,Sci-Fi|Thriller,Time After Time,2.8
436,Vivien Cann,Action|Crime|Thriller,Stunt Squad,0.8
437,Laurence Tanslie,Action|Crime|Drama,Breaking News (Daai si gin),1.0
438,Mame Jiles,Documentary|War,Winter Soldier,4.5
439,Bendicty Surplice,Comedy,True Love,3.9
440,Larisa Densham,Musical,Broadway Melody of 1940,3.3
441,Miranda Elesander,Drama|Thriller,Mean Creek,2.0
442,Humberto Goolden,Comedy|Crime|Drama,Middle Men,3.6
443,Bendix Jacke,Action|Adventure|Sci-Fi|IMAX,Oblivion,2.1
444,Mitchel Gerrens,Mystery|Thriller,Mirage,3.2
445,Barnett Woollard,Comedy|Sci-Fi|Thriller,Phase 7,1.7
446,Davon Windle,Comedy|Musical|Romance,"Young Girls of Rochefort, The (Demoiselles de Rochefort, Les)",4.5
447,Elsworth Meek,Comedy|Horror,Monster in the Closet,2.5
448,Lanae Stallworth,Crime|Drama,Saving God,1.4
449,Gerta Hanks,Action|Drama|Thriller,Logan's War: Bound by Honor,1.3
450,Florian Martin,Drama|Film-Noir,Moontide,3.6
451,Tomas O'Concannon,Comedy|Drama,"First Beautiful Thing, The (La prima cosa bella)",3.6
452,Amelie Febvre,Comedy|Western,Rancho Deluxe,5.0
453,Zorine Duckerin,Drama,Pure,0.7
454,Silva Bauer,Documentary|Romance,Steal a Pencil for Me,2.5
455,Alana Woollam,Documentary|Horror|Thriller,Curse of the Blair Witch,2.4
456,Fitzgerald Loxton,Comedy|Crime,"Ladykillers, The",2.6
457,Germayne Reap,Drama|Horror|Thriller,12 Days of Terror,0.3
458,Hewet Siebert,Action|Adventure|Crime|Thriller,Executive Target,0.1
459,Nona Dobson,Drama,Vesna va veloce,3.6
460,Burk Noirel,Action|Crime|Drama|Thriller,Raid,2.5
461,George Lording,Horror,Nightwing,0.4
462,Jesse Carberry,Action|Drama|War,Red Dawn,0.7
463,Sherlocke Shirer,Comedy|Drama,Love & Human Remains,4.1
464,Raphael Bonney,Documentary,"Married Couple, A",4.8
465,Brok Raynham,Drama,Cochochi,4.8
466,Dollie Hockell,Documentary,Style Wars,1.6
467,Cully McArt,Drama,Big Eyes,3.3
468,Pansy Measor,Drama|Romance,"Lovers of the Arctic Circle, The (Los Amantes del Círculo Polar)",0.3
469,Aldwin Muff,Comedy|Crime|Drama,I Always Wanted to Be a Gangster (J'ai toujours rêvé d'être un gangster),4.8
470,Blanch Cranson,Comedy|Crime|Drama,Amnèsia,0.6
471,Jere Tutton,Action|Fantasy|Sci-Fi,Outlaw of Gor,3.5
472,Jordanna Marguerite,Drama|Thriller,Park Row,4.8
473,Vinnie Petraitis,Drama|Musical,Privilege,4.8
474,Brittne Slarke,Documentary,Comic Book Confidential,2.9
475,Denis Chipps,Comedy,Mr. Freedom,3.9
476,Mariellen Gregg,Drama|Horror,Wendigo,0.8
477,Emanuel Paulo,Comedy|Drama,Dear Diary (Caro Diario),2.6
478,Teriann Eliff,Crime|Drama|Mystery|Thriller,Sapphire,4.6
479,Jillian Lindell,Drama|Musical|Romance,Beloved (Les bien-aimées),4.4
480,Celia Killbey,Horror|Mystery|Thriller,Texas Chainsaw 3D,1.5
481,Gratia Dignam,Comedy|Drama,Swimming with Sharks,0.2
482,Gian Golsworthy,Comedy,"Innocent Affair, An (Don't Trust Your Husband) (Under Suspicion)",2.3
483,Merline Ecclestone,Comedy|Documentary,Blue Collar Comedy Tour: The Movie,1.7
484,Camila Leftwich,Drama|Romance,Leaving (Partir),1.3
485,Archer Kennedy,Drama,"Beautiful Life, A",1.3
486,Elvis De L'Isle,Comedy|Drama,Good Luck. And Take Care of Each Other,1.2
487,Jamie Pulfer,Drama|Romance,Great Expectations,2.9
488,Tripp Gutowski,Action|Adventure|Drama|Mystery|Thriller,"Bourne Identity, The",2.2
489,Matilde Manilow,Adventure|Comedy|Fantasy,Hui Buh: The Castle Ghost,2.8
490,Zared Tooley,Drama,Parkland,4.6
491,Brandyn Hubberstey,Drama,Golden Boy,2.4
492,Weider Allsepp,Drama,"Marriage of Maria Braun, The (Ehe der Maria Braun, Die)",0.1
493,Petunia McPhelimey,Drama,Other Girls,1.8
494,Cornelius Cardenoza,Comedy|Drama,Indian Summer,2.5
495,Rubie Vasilik,Comedy|Drama,Crimes of the Heart,4.2
496,Mignon Wyett,Drama,Cremaster 2,4.5
497,Jilli Janes,Comedy|Western,My Little Chickadee,2.3
498,Tedi Kevlin,Crime|Drama|Thriller,The Gambler,2.3
499,Dwain Giacobelli,Drama|Horror|Sci-Fi,Wild in the Streets,2.9
500,Clem McRavey,Drama,Take the Lead,4.4
501,Eziechiele Birkett,Action|Adventure|Drama|Thriller|War,Age of Heroes,2.8
502,Caril Temblett,Sci-Fi,Babylon 5: The Legend of the Rangers: To Live and Die in Starlight,1.3
503,Honoria McIlenna,Action|Adventure|Comedy|Sci-Fi|Thriller,Who Am I? (Wo shi shei),2.3
504,Adrienne Stubbe,Horror|Mystery|Thriller,"Dead Outside, The",2.1
505,Reginald Abrahami,Drama|Romance|War,Carla's Song,2.8
506,Spencer Presnail,Action|Adventure|Thriller,Mission: Impossible III,1.0
507,Kelley Borgars,Fantasy|Western,"Topo, El",0.4
508,Chantalle Ferraraccio,Crime|Drama|Horror|Thriller,Excision,1.3
509,Melisandra Gabbetis,Crime|Drama,Tycoon (Oligarkh),1.0
510,Charyl MacGeffen,Drama,Panther,4.7
511,Tobi Josipovitz,Action|Mystery|Thriller,When Strangers Appear,0.2
512,Corabel Sizey,Comedy|Romance,At Middleton,4.2
513,Zsa zsa Plastow,Drama,Two Bits,3.7
514,Evin Doswell,Comedy|Drama,"My Mother's Castle (Château de ma mère, Le)",3.3
515,Saloma Hadingham,Documentary,Synthetic Pleasures,1.3
516,Mair Paling,Action|Crime|Drama|Thriller,"Memory of a Killer, The (Zaak Alzheimer, De)",4.0
517,Travis Dunnett,Crime|Drama,Het Vonnis,1.2
518,Gorden Feechan,Thriller,"Fourth Protocol, The",3.0
519,Dorothea Clears,Comedy|Western,"Cheyenne Social Club, The",5.0
520,Rhiamon Van de Castele,Comedy|Documentary,American: The Bill Hicks Story,1.3
521,Emmi Kingwell,Documentary,Global Metal,4.5
522,Jayson Sygroves,Horror|Mystery|Thriller,Bestseller (Be-seu-teu-sel-leo),3.5
523,Mort Joseff,Comedy|Musical|Romance,Two Girls and a Sailor,3.3
524,Eal Tubbles,Comedy,Three Men and a Cradle (3 hommes et un couffin),2.6
525,Rica Auden,Action|Sci-Fi|Thriller,Red Planet,4.0
526,Jareb Deakes,Comedy|Horror,"Danger! 50,000 Zombies",0.7
527,Ellis Lightwood,Drama,City of Joy,4.8
528,Elbertine Dary,Comedy|Sci-Fi,Who Wants to Kill Jessie? (Kdo chce zabít Jessii?),2.5
529,Archibold Bagnall,Action|Romance|Thriller,Year of the Gun,4.2
530,Tremayne Whitehurst,Action|Adventure|Crime|Thriller,Hobo with a Shotgun,2.9
531,Carlo Stops,Action|Crime|Mystery|Thriller,XIII: The Conspiracy,4.9
532,Reina Summerbell,Comedy,"Longest Yard, The",1.4
533,Ferdie Attenbrow,Adventure,"Plumm Summer, A",1.6
534,Guntar Pratley,Drama,"Four Times, The (Le Quattro Volte)",4.8
535,Enriqueta Klimashevich,Comedy,"Triumph of Love, The",2.7
536,Clemmie Kubatsch,Comedy|Romance,Second Honeymoon,3.1
537,Karlotte Cranstone,Comedy|Drama,West Is West,4.6
538,Loella Ludovici,Comedy|Romance,It's Complicated,4.8
539,Evelin Boyson,Comedy,Kingdom Come,4.3
540,Bess Swainger,Comedy|Drama|Mystery|Romance,"Daytrippers, The",0.2
541,Orsola Delacour,Drama,Birdman of Alcatraz,3.8
542,Augustine Loughlan,Documentary,Double Play: James Benning and Richard Linklater,1.4
543,Dorothy Markel,Action|Crime|Drama,Dillinger,1.9
544,Brandice Duplain,Drama,"Swades: We, the People (Our Country)",0.8
545,Kailey Baldi,Drama,Marfa Girl,2.2
546,Caren Lambin,Action|Fantasy|Sci-Fi,Marvel One-Shot: Item 47,4.0
547,Raymond Simonaitis,Drama|Romance|Thriller|War,Glorious 39,4.6
548,Sax Marshall,Documentary,"Vernon, Florida",2.7
549,Wandie Ternott,Documentary,One Lucky Elephant,3.4
550,Salli Fiddeman,Fantasy|Horror,Vampire Journals,3.0
551,Reuben Thorsby,Comedy|Drama,"First Beautiful Thing, The (La prima cosa bella)",1.9
552,Josy Bendell,Comedy|Fantasy,"Canterville Ghost, The",0.9
553,Hendrika Hartburn,Crime|Drama,Four Ways Out,1.0
554,Jackie Podmore,Horror,Howling IV: The Original Nightmare,2.1
555,Wit Tonnesen,Documentary,"John Garfield Story, The",2.2
556,Curtis Robken,Comedy|Drama|Fantasy|Romance,Bruce Almighty,0.4
557,Cher Vauter,Comedy,How to Stuff a Wild Bikini,2.9
558,Cecile Vauls,Comedy,"Big Bang Theory, The (2007-)",4.7
559,Fee Millington,Comedy|Drama|Fantasy|Romance,TiMER,2.1
560,Annecorinne Trasler,Drama,The Seventh Sin,4.4
561,Marlo Mawtus,Adventure|Animation|Children|Comedy,"Pirates Who Don't Do Anything: A VeggieTales Movie, The",2.6
562,Cobb Lillyman,Horror|Thriller,The Expelled,4.8
563,Miquela Hedylstone,Crime|Drama|Mystery,"After Dark, My Sweet",2.4
564,Crista Narup,Comedy,Ladybugs,1.5
565,Calypso MacHostie,Horror|Sci-Fi,Virus X,1.8
566,Lana Cowherd,Documentary,Fire in Castilla (Tactilvision from the Moor of the Fright),2.2
567,Laura Follit,Mystery|Thriller,The Bloodstained Butterfly,1.4
568,Nappie Giovanetti,Action|Adventure,Lone Wolf and Cub: Baby Cart at the River Styx (Kozure Ôkami: Sanzu no kawa no ubaguruma),4.1
569,Sidoney Bixley,Comedy|Drama,Sixty Six,3.1
570,Rodolphe Till,Horror|Sci-Fi,Time Walker (a.k.a. Being From Another Planet),0.8
571,Elsbeth MacRedmond,Comedy|Drama|Fantasy,Morgan!,2.2
572,Vita Drayton,Drama,Lies (Gojitmal),0.6
573,Pietrek Pentlow,Drama,Time to Leave,2.9
574,Cora Stocker,Drama,Blind Chance (Przypadek),3.5
575,Jacynth Scrivenor,Crime|Drama,Scarface,0.4
576,Lay Noonan,Drama,"Standing Aside, Watching",0.8
577,Marlowe Storre,Horror|Thriller,"Haunting at Silver Falls, A",0.1
578,Laurene Phythien,Comedy|Romance,Relationship Status: It's Complicated,1.8
579,Nerissa Fendlen,Drama|War,Outskirts (Okraina),0.8
580,Lorain Bassick,Documentary,"Hand of Peace: Pope Pius XII and the Holocaust, A",1.1
581,Debra Gadesby,Action|Comedy,"Young Master, The (Shi di chu ma)",2.9
582,Nikolaos Schwerin,Comedy,Safe Men,4.8
583,Correy Dreus,Comedy|Drama|Fantasy|Romance,P.S.,0.4
584,Jae Choffin,Horror,"Strange Door, The",1.7
585,Yelena Clayal,Horror,Son of Frankenstein,0.8
586,Purcell Buckhurst,Comedy|Drama,Girl in Progress,4.9
587,Morly Teather,Drama,Mother of Mine (Äideistä parhain),2.1
588,Ashbey Skelhorn,Drama|Romance,Big Eden,0.2
589,Jody Udie,Crime|Drama,Out of the Blue (Aramoana),4.3
590,Leelah Tacey,Western,Heaven's Gate,1.5
591,Gilles McPhail,Crime|Drama|Thriller,The Gambler,4.3
592,Arlee Laboune,Action|Drama,"Grey, The",2.3
593,Tremayne MacCoughen,Crime|Mystery|Thriller,Frantic,3.7
594,Martin McGilben,Horror|Thriller,Nurse 3D,0.6
595,Tanny Ivison,Documentary,"Dog, The",0.5
596,Selinda Surguine,Comedy|Fantasy,Ghost Dad,0.6
597,Letizia Eliyahu,Comedy|Romance,Lucky 7,2.9
598,Dasie Armer,Crime|Drama|Mystery|Thriller,"Badge, The",4.4
599,Verney Matheson,Comedy|Drama,Breaking the Rules,1.6
600,Cello Liddell,Documentary,Welfare,3.5
601,Car Chellenham,Drama|Sci-Fi,Solyaris,4.4
602,Teodorico Assiter,Action|Adventure|Sci-Fi|IMAX,"Hunger Games: Catching Fire, The",2.6
603,Locke Pretswell,Horror|Thriller,Seconds Apart ,4.5
604,Dora Locks,Romance|Western,"Claim, The",3.3
605,Marga Delgado,Documentary,"Aral, Fishing in an Invisible Sea",1.2
606,Bev MacGoun,Drama|Horror|Mystery,"Living and the Dead, The",2.9
607,Mada Croutear,Comedy|Drama|Romance,"Amazing Adventure, The (a.k.a. The Amazing Quest of Ernest Bliss)",1.8
608,Caty Caghy,Film-Noir,Railroaded!,2.3
609,Maddalena Khotler,Comedy|Drama|Romance,Knocked Up,0.3
610,Stavros Ancliffe,Action|Adventure|Drama|Romance|Western,Centennial,1.7
611,Jody Verey,Comedy|Drama|Romance,"Love and Anarchy (Film d'amore e d'anarchia, ovvero 'stamattina alle 10 in via dei Fiori nella nota casa di tolleranza...')",3.6
612,Julio Wetherick,(no genres listed),Trust Me,2.3
613,Noelyn Cocks,Drama|Romance,"Wet Parade, The",3.7
614,Muriel Greatrakes,Action|Comedy|Horror|Musical,Jesus Christ Vampire Hunter,0.7
615,Stillmann Dunbavin,Comedy,Heaven Can Wait,0.1
616,Berky Giblin,Animation|Fantasy,Fire and Ice,1.5
617,Fernande Ferminger,Action|Thriller,"Hitcher, The",1.7
618,Nickolaus Temple,Drama|Romance,All That Heaven Allows,2.9
619,Melicent Haydney,Crime|Thriller,Good Neighbours (a.k.a. Good Neighbors),3.5
620,Donica Pranger,Comedy|Musical|Romance,Let's Make Love,4.1
621,Hoyt Gertz,Horror,Bones,4.8
622,Lea Lanphere,Action|Comedy|Crime,Avenging Angelo,0.4
623,Diahann Piotrowski,Horror,Howling II: Your Sister Is a Werewolf,0.7
624,Albie Wetherell,Action|Crime|Drama|Thriller,Lady Snowblood (Shurayukihime),2.0
625,Wolfgang Standish-Brooks,Crime|Drama,Escape from Dartmoor,2.5
626,Eddie Tebb,Drama|Thriller,Leave,1.6
627,Inger Lindenblatt,Action|Thriller,Chappie,0.4
628,Cherin O'Dulchonta,Drama,Choices,1.0
629,Seamus Stithe,Comedy,I Shot a Man in Vegas,4.6
630,Cody Aneley,Drama,"Forbidden Christ, The (Cristo proibito, Il)",3.3
631,Brendis Wedgbrow,Comedy,Bio-Dome,4.7
632,Hoebart Mower,Children|Drama,My Dog Skip,3.2
633,Jenilee Legonidec,Documentary|War,"Battle of Britain, The (Why We Fight, 4)",3.3
634,Markos Boswood,Comedy|Romance,Sophie's Revenge (Fei chang wan mei),2.0
635,Birgitta Oherlihy,Drama,Mary and Martha,1.2
636,Charmain Keling,Action|Adventure|Sci-Fi|Thriller,Moonraker,4.5
637,Annice Legat,Documentary,Beauty Is Embarrassing,1.0
638,Tedda Gerritsma,Drama|Romance|War,Love Is a Many-Splendored Thing,2.9
639,Konstance Barhem,Comedy|Drama|Musical,Gypsy,2.7
640,Shirley McCrum,Action|Crime|Drama,"Koruto wa ore no pasupooto (Colt Is My Passport, A)",0.7
641,Minerva Dibdall,Drama,Mad Love (Juana la Loca),0.2
642,Gordy Calvey,Action|Crime|Drama|Thriller,To Live and Die in L.A.,4.1
643,Homere Poate,Drama|Musical,"Traviata, La",2.2
644,Olenka Pell,Drama,Every Man for Himself (Slow Motion) (Sauve qui peut (la vie)),2.1
645,Whitney Glazier,Adventure|Children|Comedy|Fantasy|Sci-Fi,"Honey, I Shrunk the Kids",4.9
646,Aaren Ilson,Comedy,Sunes sommar,1.7
647,Alberik Deex,Drama,"Legend of Lizzie Borden, The",0.6
648,Wallas Targett,Documentary,"Autobiography of Nicolae Ceausescu, The (Autobiografia lui Nicolae Ceausescu)",3.3
649,Alina Breinl,Action|Adventure|Comedy|Drama|Thriller,"Hunting Party, The",1.1
650,Kristofor Beacock,Crime|Drama|Thriller,Day Night Day Night,3.0
651,Maureen Backshall,Drama,Chizuko's Younger Sister (Futari),1.1
652,Shanan Hansford,Drama|Romance|War,"Forty-first, The (Sorok pervyy)",3.3
653,Alexa Ilieve,Children|Drama,Lies My Father Told Me,3.6
654,Alastair Blitz,Comedy|Crime,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,3.2
655,Amabel Reoch,Fantasy|Horror,"Devil's Nightmare, The (Plus longue nuit du diable, La)",4.5
656,Orbadiah Tingcomb,Drama,"Handful of Dust, A",0.1
657,Erica Pooke,Drama|Romance,None But the Lonely Heart,2.4
658,Erskine Kinforth,Comedy|Drama|Romance,When Ladies Meet,2.2
659,Glad Blindmann,Action|Thriller,Killer Elite,4.1
660,Bunny Muckersie,Romance|Sci-Fi,Four Sided Triangle,3.5
661,Randolf Bengough,Crime|Horror,"Hands of Orlac, The (Orlacs Hände)",0.1
662,Sabine Gemson,Action|Adventure|Sci-Fi,"20,000 Leagues Under the Sea",3.7
663,Wesley Botte,Drama,Chronicle of the Years of Fire (Chronique des années de braise),0.1
664,Gregoire Nickell,Action|Drama|Thriller,Assassination,1.2
665,Francis Di Roberto,Comedy|Drama|Romance,"Terminal, The",1.8
666,Shanie Alvey,Drama,Light Years Away,0.7
667,Zilvia Trobridge,Action|Drama|War,The Water Diviner,1.6
668,Isidoro Strowthers,Documentary|Musical,Monterey Pop,0.4
669,Giorgio Closs,Documentary,"Island President, The",1.9
670,Willem Bailess,Horror|Thriller,Cheerleader Massacre,2.9
671,Lloyd Oaker,Drama,Sunshine,0.5
