id,name,game_genre,movie_title,note
672,Audrey Rysdale,Comedy,"Extraordinary Adventures of Mr. West in the Land of the Bolsheviks, The (Neobychainye priklyucheniya mistera Vesta v strane bolshevikov)",2.3
673,Lorinda Hartford,Comedy,Flodder 3,2.2
674,Vivyanne Quilligan,Adventure|Children,Casper,2.7
675,Estel Van Der Straaten,Drama,All the Way Home,2.2
676,Linnie Scranedge,Comedy|Romance,It Happened on Fifth Avenue,0.9
677,Katerina Jentges,Drama|Mystery,Before and After,1.9
678,Jobi Neising,Drama,"Comfort of Strangers, The",2.4
679,Alix Rouse,Action|Comedy|Crime|Thriller,"Protector, The (a.k.a. Warrior King) (Tom yum goong)",3.7
680,Abel Brafield,Comedy,I Don't Know How She Does It,1.6
681,Timothy Ryles,Comedy|Romance,Red Salute,0.1
682,Stevena Mulchrone,Adventure|Children|Comedy,101 Dalmatians,4.4
683,Alix Lemerie,Comedy,Barbershop 2: Back in Business,0.8
684,Olwen Gartin,Horror,Kronos (a.k.a. Captain Kronos: Vampire Hunter),0.8
685,Celesta McAnellye,Drama,Raging Bull,3.6
686,Maxi Stut,Action|Crime|Thriller,Natural Born Killers,2.5
687,Mychal Riall,Drama|Mystery|Thriller,"Prize, The",1.6
688,Olympe Tempest,Drama,"Shot at Glory, A",2.6
689,Thedrick Mitchelhill,Drama,Somersault,4.7
690,Bruce Lewsey,Children|Comedy|Drama,We Are the Best! (Vi är bäst!),1.6
691,Thekla Tozer,Drama,Sugar Hill,3.3
692,Brandais Battle,Adventure|Drama|IMAX,Apollo 13,1.7
693,Lorilyn Plewright,Action|Adventure|Sci-Fi|Thriller,Stealth,2.6
694,Vanessa Tabard,Drama,Liz & Dick ,4.2
695,Allys Slate,Drama|Romance,Samson and Delilah,0.4
696,Nathanial Klaaasen,Documentary,Metal: A Headbanger's Journey,3.6
697,Simone Dincey,Drama|War,Blood on the Sun,0.0
698,Correna Gottelier,Crime|Thriller,"Guns, Girls and Gambling",1.3
699,Tadd Landall,Adventure|Romance|War,Golden Earrings,1.1
700,Jarid Mott,Drama,"Silence, The (Tystnaden)",2.8
701,Kristyn Blunsen,Documentary,"Arbor, The",2.1
702,Wanda Padgham,Crime|Drama|Thriller,Deadfall,2.7
703,Llywellyn Conquer,Crime|Drama,B.U.S.T.E.D (Everybody Loves Sunshine) (Busted),0.7
704,Fedora Bourgour,Horror|Thriller,Sleep Tight (Mientras duermes),1.9
705,Hector Kezar,Documentary,Sex: The Annabel Chong Story,4.6
706,Nerita Wixey,Comedy|Drama,Zero Motivation (Efes beyahasei enosh),0.7
707,Damita Armand,Drama,"Black Orchid, The",1.5
708,Phylis Buzek,Drama,"Pursuit of Happiness, The",4.1
709,Danyelle Gorrick,Adventure|Horror|Romance|Sci-Fi,Island of Lost Souls,4.1
710,Aristotle Heliet,Comedy,Comic Book Villains,4.9
711,Halley Guillard,Drama,This Is England,4.6
712,Agnola Scurman,Crime|Mystery,Death on the Nile,3.9
713,Thaxter Blanning,Adventure|Western,Blueberry,3.4
714,Shannon Emanson,Documentary,"Elephant in the Living Room, The",3.2
715,Beniamino Ferandez,Drama,ATL,0.6
716,Zonda Decayette,War,Walter Defends Sarajevo (Valter brani Sarajevo),3.7
717,Moina Dugan,Documentary,Cowboy del Amor,4.6
718,Martie Gath,Drama,Greed,4.4
719,Otha Snowling,Comedy|Romance,Lucky 7,0.3
720,Davine Dike,Crime|Drama,No Man's Land,3.5
721,Diarmid Jobern,Comedy|Drama,In the Soup,4.4
722,Candida Endricci,Comedy|Drama|Romance,Shades of Ray,2.2
723,Michele Nutbeam,Comedy,"Pain in the Ass, A (L'emmerdeur)",0.8
724,Vasilis Drinkeld,Crime|Drama,"Child, The (L'enfant)",1.8
725,Prudi Boatwright,Adventure,Valley of Head Hunters,4.6
726,Rozamond Kettlestringe,Drama,Norma Jean & Marilyn,4.8
727,Nikolai McKnish,Documentary,Boxing Gym,3.9
728,Avie Jory,Drama|Romance,"Night in Heaven, A",1.0
729,Loralie Soles,Drama|Romance,Sandor slash Ida,2.6
730,Dianne Zannetti,Drama,Frisk,3.4
731,Lester Loughney,Drama|War,Anatahan,3.5
732,Andonis Hamner,Horror,Grave Secrets (Silent Screams),0.9
733,Cleavland Werendell,Drama,World Traveler,0.2
734,Zita Lagde,Romance|Western,"Lucky Texan, The",3.0
735,Valdemar Halewood,Adventure|Fantasy,Dragonworld,1.5
736,Riordan Belin,Action|Drama|Romance,Bellflower,2.4
737,Astrid Dradey,Documentary|War,"Nazis: A Warning from History, The",2.0
738,Jammal Moyser,Thriller,Torn Curtain,0.4
739,Arel Aspenlon,Crime|Drama|Film-Noir|Thriller,"Glass Agency, The (Ajans-E Shisheh-I)",3.5
740,Markus Assur,Documentary,Paragraph 175,2.4
741,Kerri Lynes,Drama|Romance,Emmanuelle,1.1
742,Freemon Stickens,Drama|Romance,Camila,0.3
743,Devondra Marmyon,Comedy|Drama,Criminal,3.6
744,D'arcy Powles,Drama|Romance,Ask the Dust,0.4
745,Abramo Lehrian,Action|Crime|Thriller,"Bourne Ultimatum, The",0.5
746,Torey Dahill,Comedy|Drama|War,"Captain Newman, M.D.",1.1
747,Theresa Clague,Adventure|Animation|Horror|Sci-Fi|Thriller,King of Thorn (King of Thorns) (Ibara no O),2.5
748,Eada Muckian,Drama,Seabiscuit,1.2
749,Taffy McKean,Comedy,Dreamboat,3.5
750,Gisela Rosenfield,Comedy|Drama,"Phantom of Liberty, The (Fantôme de la liberté, Le)",1.2
751,Kitty Crowdson,Action|Adventure|Comedy|Fantasy,Sex and Zen (Rou pu Tuan zhi tou Qing bao Jian),3.0
752,Dolley Bendan,Comedy|Drama,"First Beautiful Thing, The (La prima cosa bella)",4.3
753,Kaiser Fishbourne,Comedy,InAPPropriate Comedy,2.7
754,Rad McCahill,Action|Drama,Zatoichi and the Doomed Man (Zatôichi sakate giri) (Zatôichi 11),1.6
755,Idalina Blanning,Documentary,"Carter, The",0.6
756,Margot Johncey,Drama|Mystery|Thriller,Shutter Island,4.3
757,Frants Preator,Adventure|Drama|War,Destination Gobi,3.4
758,Cher Passingham,Comedy|Crime|Mystery|Thriller,Murder Over New York,3.1
759,Clemmy Scriven,Drama,Household Saints,2.9
760,Dominique Andress,Horror|Thriller,Dracula A.D. 1972,2.0
761,Flin Haddrill,Children|Fantasy|Horror|Romance,Beauty and the Beast,0.1
762,Aleksandr Fitzackerley,Drama|Romance|War,"Year of Living Dangerously, The",3.3
763,Marcile Flippini,Comedy|Drama,"Last Wedding, The (Kivenpyörittäjän kylä)",1.6
764,Roseann Monini,Animation|Children|Drama,Bambi 2,3.7
765,Nonnah Lesek,Drama|Western,Unforgiven,2.9
766,Shane McGrath,Comedy|Romance,"Flame of New Orleans, The",2.1
767,Kerby Dobrowski,Drama,"Far Side of the Moon, The (Face cachée de la lune, La)",0.4
768,Chrisy Gurry,Drama,My Sweet Pepper Land,4.1
769,Caroljean Ranscome,Adventure|Drama,Serrallonga,1.9
770,Horacio Sautter,Action|Comedy|Sci-Fi,Resurrection of the Little Match Girl (Sungnyangpali sonyeoui jaerim),1.9
771,Sarina Zannetti,Action,Death Warrant,3.0
772,Torrie Butchard,Action|Crime|Drama|Thriller,Kidnapping Mr. Heineken,2.7
773,Virgil Klemmt,Western,The Five Man Army,3.6
774,Madel Dyment,Comedy,Last Holiday,4.3
775,Silvio Greeson,Horror|Thriller,Vacancy,2.2
776,Tammie Butte,Comedy|Drama,Rio Sex Comedy,4.8
777,Cherish De Moreno,Drama,Gods and Monsters,1.5
778,Solomon Corcut,Drama,"Lovers, The (Les Amants)",4.3
779,Early Bonhan,Drama|Fantasy|Romance|Sci-Fi,Mr. Nobody,1.2
780,Giff Blackall,Crime|Mystery|Thriller,Sushi Girl,1.5
781,Corliss Vasnetsov,Drama,Broken Lullaby (a.k.a. The Man I Killed),4.6
782,Linc Allinson,Musical|Romance,Summer Holiday,0.5
783,Harlan O'Glassane,Documentary,How to Survive a Plague,3.1
784,Benedicta Bentame,Film-Noir|Romance|Thriller,Notorious,1.4
785,Celle Agent,Drama|Horror|Thriller,Contracted,3.4
786,Filmer Stamp,Horror|Thriller,Seconds Apart ,3.6
787,Miof mela Issacson,Documentary,Pictures of the Old World (Obrazy starého sveta),4.9
788,Stormi McChruiter,Drama|Mystery,"Castle, The (Das Schloß)",3.6
789,Ana Byrch,Drama|Romance,Stricken (Er komt een vrouw bij de dokter),1.8
790,Myriam Regus,Comedy|Crime,Two Kilers (Kilerów 2-óch),1.4
791,Missy Titmus,Drama|Horror,"Doctor and the Devils, The",3.1
792,Stuart Bensen,Drama|War,Three Came Home,4.9
793,Clementius Bleesing,Drama|Horror|Sci-Fi,"Cosmic Monster, The",4.5
794,Shannon Youell,Sci-Fi,Shepherd,1.9
795,Dallon Ollerhad,Comedy,Carmen Comes Home (Karumen kokyo ni kaeru),1.5
796,Tymothy Chillingworth,Comedy|War,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1.1
797,Merola Ajam,Comedy|Drama,Girl 6,4.7
798,Sky Pardy,Horror|Mystery|Thriller,Someone's Watching Me!,0.4
799,Tibold Gritskov,Comedy,Hollywood Shuffle,3.4
800,Berke Buten,Documentary,20 Feet from Stardom (Twenty Feet from Stardom),1.9
801,Sascha McCrann,Action|Adventure,"36th Chamber of Shaolin, The (Shao Lin san shi liu fang) (Master Killer)",0.4
802,Tonie Dawkins,Drama,Snow Falling on Cedars,0.7
803,Ronald Woodcock,Drama,Blood and Sand,2.7
804,Jeannette Tolussi,Comedy,Kevin & Perry Go Large,3.2
805,Saunder Garretson,Documentary,Deep Blue,1.9
806,Yank Nise,Adventure|Animation|Children|Drama,Tarzan,0.2
807,Lenka Kilner,Documentary,"Girl Next Door, The",4.2
808,Rorke Wemes,Crime|Western,"Great Train Robbery, The",2.5
809,Danica Blitz,Comedy,Held Up,2.7
810,Kip Gawkes,Drama,Portraits Chinois,0.6
811,Herc Soar,Adventure|Comedy,Epic Movie,4.1
812,Uri Gaskarth,Comedy|Crime,Dynamite Girl (Dynamiittityttö),1.0
813,Harmonie MacGillreich,Drama,Boy (Shônen),0.9
814,Chanda Kilius,Crime|Horror|Thriller,Deliver Us from Evil,0.6
815,Christan Snedker,Crime|Drama|Thriller,"Verlorene, Der (Lost One, The)",2.0
816,Byrann Fenelon,Documentary,"Zidane: A 21st Century Portrait (Zidane, un portrait du 21e siècle)",0.7
817,Maudie Keri,Documentary,"Eleventh Year, The (Odinnadtsatyy) ",3.1
818,Lek Custard,Drama,Powwow Highway,2.0
819,Nobe Yakobowitch,Crime|Drama|Thriller,Killing Zoe,4.2
820,Katerina Knightsbridge,Comedy|Drama,"What to Do in Case of Fire (Was tun, wenn's brennt?)",4.1
821,Mendel McGeffen,Documentary|Musical,Awesome; I Fuckin Shot That!,2.0
822,Hadria Gidney,Documentary,Val Lewton:  The Man in the Shadows,1.8
823,Rossie Ghiriardelli,Drama,Grace Is Gone,3.0
824,Abran Bullerwell,Documentary,No Impact Man: The Documentary,4.8
825,Imogene Rijkeseis,Comedy|Drama|Fantasy,"Tempest, The",2.9
826,Phoebe Benazet,Drama,Stopped on Track,0.2
827,Constantia Bortoloni,Comedy|Drama|Mystery|Thriller,Inseparable,3.2
828,Libbey Pierson,Comedy|Drama,My Piece of the Pie (Ma part du gâteau),0.8
829,Ellsworth Claworth,Action|Adventure|Sci-Fi|Thriller,Spider-Man,3.9
830,Willi Bohden,Musical,Narcissus,3.4
831,Andeee Exell,Comedy|Drama|Fantasy|Musical,O Lucky Man!,0.6
832,Hedi Rowbrey,Comedy,"Fly Away (Bis zum Horizont, dann links!)",4.7
833,Charin Halling,Drama|Fantasy|Romance,Bird People,3.6
834,Colas Michelin,Drama|War,Rosenstrasse,3.8
835,Anestassia Gooder,Comedy|Drama,"Bohemian Life, The (La vie de bohème)",4.2
836,Anjanette Massel,Drama,Friday Night (Vendredi Soir),1.0
837,Celinka Brammer,Drama|Sci-Fi,Extracted,0.7
838,Gardie Raffon,Drama,Our Life (La nostra vita),4.5
839,Agustin Offiler,(no genres listed),Nom de code : Rose,4.4
840,Felix Astill,Drama,Short Cuts,0.0
841,Fay Lesper,Adventure|Animation|Fantasy|Sci-Fi,Galaxy Express 999 (Ginga tetsudô Three-Nine),0.1
842,Zackariah Arbuckel,Comedy,Club Sandwich,0.2
843,Polly Georgievski,Comedy,On Earth as It Is in Heaven (Así en el cielo como en la tierra),3.5
844,Drugi Gomes,Comedy,Just One of the Guys,1.9
845,Guenevere Elstub,Comedy|Musical|Romance,Camp Rock,2.9
846,Clair Todarello,Drama|Romance,"Tuesday, After Christmas (Marti, dupa craciun)",2.6
847,Rurik Pankethman,Documentary|Drama|Musical,Sound of Redemption: The Frank Morgan Story,1.6
848,Yovonnda Boulde,Comedy|Drama|Musical,On the Road to Emmaus (Emmauksen tiellä),0.1
849,Doria Swift,Animation|Children|Comedy,George & A.J.,1.8
850,Kasper Pittock,Drama,Not Reconciled (Nicht versöhnt oder Es hilft nur Gewalt wo Gewalt herrscht),3.7
851,Odelle Catt,Western,Meek's Cutoff,0.6
852,Ev Thow,Comedy|Crime|Drama|Thriller,Beautiful Creatures,3.6
853,Shurlocke Gockelen,Drama|Horror,"Hand, The",4.0
854,Judy Leveridge,Action|Romance|Sci-Fi,Insurgent,3.1
855,Larissa Blanche,Comedy|Drama|Musical,"Commitments, The",0.6
856,Isadore Pargetter,Comedy|Romance,"Holiday, The",4.5
857,Farica Weston,Drama,"Piano Teacher, The (La pianiste)",4.6
858,Bobbie Aicken,Documentary|Musical,On the Rumba River (On the Rhumba River),3.5
859,Wilone Matsell,Drama|Romance,Take This Waltz,3.9
860,Stu Gaveltone,Film-Noir|Thriller,No habrá paz para los malvados,3.3
861,Juliane Dobbs,Drama,"Story of Ruth, The",3.3
862,Normand Ziems,Animation,Corto Maltese: Ballad of the Salt Sea (Corto Maltese - La ballade de la mer salée),3.0
863,Ivie Wevell,Drama,Our Fathers,2.2
864,Nan Rabat,Action|Comedy,Enter the Phoenix (Da lao ai mei li),3.1
865,Jaquelyn Wollaston,Comedy|Crime|Drama|Thriller,"Informant!, The",0.5
866,Rosalinde Longhorne,Western,Day of Anger (I giorni dell'ira),0.4
867,Theda Last,Documentary,Giger's Necronomicon,0.2
868,Tania Lett,Horror|Mystery|Thriller,"Night Walker, The",3.9
869,Grace Mutlow,Romance,"Kiss, The",2.8
870,Buckie Gentiry,Thriller,Stranger in the House,3.3
871,Budd Hannent,Action|Adventure|Drama|IMAX,"Mortal Instruments: City of Bones, The",2.5
872,Erastus Garett,Comedy|Crime|Mystery|Thriller,Charlie Chan in Shanghai,1.6
873,Benetta Lakey,Drama|Romance|Thriller|War,Glorious 39,3.8
874,Amalle Keeping,Drama|Romance|War,Waterloo Bridge,2.8
875,Gerrard Linning,Comedy|Drama,Viridiana,4.1
876,Helga O'Dennehy,Animation|Fantasy|Sci-Fi|Thriller,Memories (Memorîzu),4.9
877,Annabelle Scarsbrook,Drama,Central Station (Central do Brasil),1.1
878,Gothart Habbes,Comedy|Sci-Fi,Mystery Science Theater 3000: The Movie,3.3
879,Obed Baudy,Drama|Romance,Intermezzo,0.6
880,Catlee Briereton,Crime|Drama|Thriller,Judas Kiss,4.1
881,Bess Fitzsimon,Crime|Drama|Film-Noir,Detective Story,1.1
882,Birch Lehr,Drama,"Time for Drunken Horses, A (Zamani barayé masti asbha)",1.1
883,Nydia Carleman,Drama|Romance,Honeysuckle Rose (a.k.a. On the Road Again),1.9
884,Gard Purcell,Crime|Drama|Romance,Slumdog Millionaire,4.8
885,Karlen Flude,Action|Comedy,Loaded Weapon 1 (National Lampoon's Loaded Weapon 1),1.4
886,Claribel Jindrak,Comedy,Jönssonligan får guldfeber,3.1
887,Rufe Geater,Drama|Romance,Moonlight Mile,3.7
888,Katrine Dory,Action,Rapid Fire,2.5
889,Nady Lamprey,Adventure|Drama|War,Destroyer,3.7
890,Mickey Ruegg,Comedy|Drama,Sasha (Sascha),0.9
891,Gilbertina Heliet,Comedy|Romance,My Favorite Wife,0.1
892,Petr Saller,Documentary|Drama,Titicut Follies,3.2
893,Byran Govern,Adventure,Prince Valiant,1.6
894,Ignazio Espinal,Crime|Drama|Thriller,Cassandra's Dream,3.2
895,Claribel McCarl,Documentary,Weight of the Nation,2.0
896,Aeriell Dorian,Horror|Sci-Fi,"Invisible Man, The",0.9
897,Erna Sokill,Horror|Sci-Fi,"Ape, The",3.1
898,Robb Capeling,Adventure|Animation|Fantasy,Oblivion Island: Haruka and the Magic Mirror (Hottarake no shima - Haruka to maho no kagami),5.0
899,Marion Eusden,Action|Drama|Thriller,Big Game,2.8
900,Irvin Densie,Comedy|Western,"Companeros (Vamos a matar, compañeros)",0.1
901,Foss O'Concannon,Drama,"Book of Stars, The",4.2
902,Charlean Arkin,Children|Comedy,Opposite Day,4.8
903,Karna Viste,Horror|Thriller,"Last Horror Movie, The",2.9
904,Field Keen,Horror|Sci-Fi,King Cobra,1.7
905,Stern Pizzie,Drama|Sci-Fi|Thriller,Pi,1.7
906,Elie Orgel,Drama,"11'09""01 - September 11",0.0
907,Vonni Fedorski,Crime|Drama|Thriller,MR 73 (a.k.a. The Last Deadly Mission),1.9
908,Rowney Layborn,Documentary,66 Scenes From America,3.1
909,Bobette Mabe,Crime|Drama,Chapter 27,0.2
910,Annadiane Marcinkowski,Comedy|War,Two Men Went to War,2.4
911,Jarrid McCloughlin,Western,"Duel at Silver Creek, The",1.8
912,Dame Brent,Action|Mystery|Sci-Fi,"Raiders of Atlantis, The",1.7
913,Forbes Ketts,Drama|Film-Noir|Thriller,Act of Violence,1.0
914,Hallie Coppins,Drama|War,"Little Soldier, The (Petit soldat, Le)",3.0
915,Kip Corde,Documentary|Musical,No Nukes,4.0
916,Mohandis Blowfield,Action|Comedy|Crime,Nicht mein Tag,2.5
917,Nicolle Mossop,Documentary,9to5: Days in Porn (a.k.a. 9 to 5: Days in Porn),1.1
918,Eduardo Woolford,Comedy|Drama,"Monkey in Winter, A (Un singe en hiver)",4.7
919,Chrysa Croisier,Crime|Drama,Angel on My Shoulder,4.6
920,Elicia Vautre,Horror|Mystery|Sci-Fi,Alien Abduction,3.4
921,Gottfried Bernardotti,Comedy|Fantasy|Romance,Penelope,2.7
922,Jasmin McClaughlin,Comedy|Drama|Horror|Sci-Fi,Doomsday Book,1.8
923,Quinlan Aylin,Comedy|Drama,The... Beautiful Country,2.3
924,Filmore Ismay,Animation|Children|Musical,Gay Purr-ee,2.4
925,Demetre Marjanski,Drama|Romance,Kiss Me (Kyss Mig),1.4
926,Brodie Gann,Action|Comedy|Drama|Western,Gunless,3.7
927,Avery Tidmas,Drama,Tyler Perry's For Colored Girls,0.3
928,Jorry Aisman,Comedy,High Spirits,3.7
929,Georgi Clements,Drama,Seabiscuit,5.0
930,Fielding Lumsdale,Comedy|Drama,Ursul,1.7
931,Julissa Giorgio,Comedy|Romance,Blind Dating,3.2
932,Nelle Tregaskis,Horror|Mystery|Thriller,"Midnight Meat Train, The",2.7
933,Demetris Pakes,Adventure|Animation,"Mysterious Geographic Explorations of Jasper Morello, The",0.3
934,Danice Fettiplace,Drama,Family Secrets (Familjehemligheter),2.9
935,Hastie Borth,Documentary,Get Thrashed: The Story of Thrash Metal,1.2
936,Erma Dielhenn,Action|Adventure|Fantasy,Supergirl,0.4
937,Meriel Collard,Drama,"Taking of Power by Louis XIV, The (Prise de pouvoir par Louis XIV, La)",1.0
938,Theressa Sang,Documentary,12th & Delaware,3.6
939,Kata Plumer,Comedy|Romance,Get Over It,2.8
940,Marilyn Yablsley,Drama,"End of the Affair, The",4.5
941,Waylin Tosh,Drama|Mystery,"White Ribbon, The (Das weiße Band)",0.9
942,Chicky Meakin,Adventure|Comedy|Sci-Fi,Man with the Screaming Brain,3.8
943,Stella Bycraft,Comedy|Drama,"Farewell, Home Sweet Home (Adieu, plancher des vaches!)",3.3
944,Inge Martensen,Drama|Romance|War,Senso,3.1
945,Iona Marfield,Drama|Fantasy|Sci-Fi,"Philosophers, The (After The Dark)",3.9
946,Maddalena Dispencer,Horror,Blood Creek (a.k.a. Town Creek),4.0
947,Grace Auckland,Action|Adventure,Hercules,4.0
948,Wilt Ascough,Musical,"Jolson Story, The",4.6
949,Katharyn Chellenham,Documentary,We Steal Secrets: The Story of WikiLeaks,5.0
950,Cherrita Geeves,Adventure|Fantasy|Horror,Innocence,2.2
951,Ollie Flanner,Documentary,12 O'Clock Boys,0.6
952,Salem Crombie,Drama|Mystery|Thriller,Non-Stop,4.2
953,Terrance Brookz,Action|Adventure|Drama,"Spiders, Part 2: The Diamond Ship, The (Die Spinnen, 2. Teil - Das Brillantenschiff)",0.2
954,Harrietta Critchley,Drama,Djomeh,2.9
955,Cyrus Fairbrace,Drama,"Clay Bird, The (Matir moina)",0.8
956,Ivie Gallie,Drama,Like Someone In Love,4.7
957,Hadleigh Weald,Drama|Romance,"H.M. Pulham, Esq.",2.9
958,Raffaello Lemonby,Drama|Romance,Turkish Delight (Turks fruit),0.3
959,Ellwood Crispe,Drama,"America, America",0.9
960,Aylmar Vynoll,Comedy|Drama|Romance,"April Fools, The",1.9
961,Rahal De La Haye,Drama|Film-Noir|War,Journey Into Fear,3.6
962,Kellia Whitbread,Drama|Romance,If These Walls Could Talk 2,2.4
963,Helen Sloan,Mystery|Thriller,Footprints on the Moon (Le orme) (Primal Impulse),1.6
964,Shirlee Fochs,Crime|Drama|Film-Noir,"Grifters, The",4.2
965,Bernette Saleway,Comedy|Drama,Alive and Ticking (Ein Tick anders),3.1
966,Cathlene Denecamp,Drama,Close-Up (Nema-ye Nazdik),1.8
967,Forest Duny,Comedy|Musical|Romance,Neptune's Daughter,0.4
968,Herby Self,Comedy,Tyler Perry's Madea's Witness Protection,1.1
969,Noel Prugel,Adventure,The Nautical Chart,3.7
970,Cristine Seamark,Crime|Drama|Mystery|Romance|Thriller,Palmetto,4.8
971,Cordey Braybrook,Comedy,Not Cool,0.2
972,Roxanna Belchamber,(no genres listed),Trails (Veredas),4.7
973,Farleigh Gibling,Drama|War,Tobruk,1.9
974,Randie Clevely,Documentary,"I Am My Films - A Portrait of Werner Herzog (Was ich bin, sind meine Filme)",3.9
975,Raquel Fladgate,Action|Drama|War,"Heroes of Telemark, The ",4.5
976,Clemmie Yegorchenkov,Adventure|Crime|Drama|Western,"Black God, White Devil (Deus e o Diabo na Terra do Sol)",4.5
977,Dolph Heasley,Drama|Horror|Thriller,The Returned,2.8
978,Erasmus Drysdale,Comedy,Tammy,0.1
979,Culley Deakin,Comedy|Romance,Just a Little Harmless Sex,2.5
980,Putnem Zannotelli,Crime|Drama,Gran Torino,4.0
981,Antone Winnett,Drama|Thriller,Gone Girl,2.8
982,Reinhard Dunphie,Drama,Yol (a.k.a. The Way),3.9
983,Bendite Commuzzo,Action|Drama|War,"Dawn Patrol, The (Flight Commander)",3.9
984,Gilburt Vaudre,Adventure|Comedy|Drama,Transamerica,1.1
985,Llywellyn Aldhouse,Animation|Comedy,Gone Nutty,1.5
986,Che Haines,Sci-Fi,Zodiac,0.3
987,Codie Wallentin,Documentary,Machete Maidens Unleashed!,4.8
988,Jerome Bruhnicke,Adventure|Children,Fly Away Home,0.1
989,Gerard Pahlsson,Drama|Romance|Thriller,Separate Lies,1.6
990,Nicola Halloran,Drama,"Runner, The (Davandeh)",4.1
991,Roland Bremond,Drama|Horror,Exit Humanity,0.2
992,Aguistin Hazelton,Drama|Musical|Thriller,"Page Turner, The (Tourneuse de pages, La)",3.4
993,Ashil Sprowles,Action|Drama,Lone Wolf and Cub: Baby Cart to Hades (Kozure Ôkami: Shinikazeni mukau ubaguruma),2.3
994,Calypso Slessor,Action|Drama|Thriller,"Wednesday!, A",3.3
995,Wynnie Dieton,Comedy|Documentary,American: The Bill Hicks Story,3.5
996,Petronille Leask,Comedy|Crime,"Pink Panther Strikes Again, The",3.8
997,Allsun Laundon,Drama,River of Grass,1.1
998,Margalit Vaud,Action|Drama,Sirocco,3.0
999,Shanta Galvan,Documentary,"Ambassador, The (Ambassadøren)",3.5
1000,Tait Alderman,Drama,Eva (a.k.a. Eve),1.6
